Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection,Year
Cybersecurity Analyst,Entertainment,Small,Dubai,Medium,High,UX/UI Design,111392.16524315962,Yes,Growth,2024
Marketing Specialist,Technology,Large,Singapore,Medium,High,Marketing,93792.56246610906,No,Decline,2025
AI Researcher,Technology,Large,Singapore,Medium,High,UX/UI Design,107170.26306894996,Yes,Growth,2022
Sales Manager,Retail,Small,Berlin,Low,High,Project Management,93027.95375786416,No,Growth,2020
Cybersecurity Analyst,Entertainment,Small,Tokyo,Low,Low,JavaScript,87752.92217059238,Yes,Decline,2024
UX Designer,Education,Large,San Francisco,Medium,Medium,Cybersecurity,102825.0078665678,No,Growth,2020
HR Manager,Finance,Medium,Singapore,Low,High,Sales,102065.72067347592,Yes,Growth,2022
Cybersecurity Analyst,Technology,Small,Dubai,Medium,Low,Machine Learning,86607.3176180969,Yes,Decline,2024
AI Researcher,Retail,Large,London,High,Low,JavaScript,75015.86084571481,No,Stable,2021
Sales Manager,Entertainment,Medium,Singapore,High,Low,Cybersecurity,96834.57829480869,Yes,Decline,2023
Marketing Specialist,Finance,Small,London,High,High,Python,91566.97337925188,Yes,Growth,2025
AI Researcher,Entertainment,Medium,Singapore,Medium,High,UX/UI Design,78902.56574458485,No,Growth,2021
AI Researcher,Transportation,Large,San Francisco,High,Medium,Python,73151.99034926406,Yes,Growth,2022
HR Manager,Retail,Small,Paris,Low,High,Cybersecurity,98209.51687788912,Yes,Decline,2023
Product Manager,Finance,Medium,Singapore,High,High,JavaScript,101001.90114055388,Yes,Growth,2022
Sales Manager,Telecommunications,Small,Dubai,High,Low,UX/UI Design,82799.35770690278,No,Growth,2024
Software Engineer,Manufacturing,Medium,Singapore,High,Medium,Machine Learning,78401.25928174148,No,Decline,2020
AI Researcher,Manufacturing,Large,Tokyo,Low,High,Project Management,73394.89621925619,No,Stable,2024
Product Manager,Finance,Large,San Francisco,Medium,High,UX/UI Design,97645.09878289838,Yes,Stable,2020
Software Engineer,Entertainment,Small,Dubai,Low,Low,UX/UI Design,73920.45852718527,Yes,Growth,2025
Sales Manager,Retail,Medium,Sydney,Medium,Low,JavaScript,134822.69138041462,Yes,Decline,2024
Data Scientist,Manufacturing,Small,Dubai,Medium,High,JavaScript,81794.37128058006,Yes,Growth,2022
UX Designer,Retail,Small,Tokyo,High,Medium,Cybersecurity,41495.71444254798,No,Decline,2020
Product Manager,Manufacturing,Medium,Paris,Medium,Medium,Data Analysis,89396.5666674173,Yes,Decline,2025
Operations Manager,Transportation,Medium,San Francisco,Low,Low,UX/UI Design,88539.33040362394,Yes,Stable,2021
Data Scientist,Entertainment,Medium,Sydney,Low,Low,Sales,112234.37135048377,Yes,Stable,2022
UX Designer,Transportation,Large,Tokyo,Medium,High,UX/UI Design,95762.52473455408,No,Decline,2023
HR Manager,Manufacturing,Small,Tokyo,High,Low,Cybersecurity,73323.29633120395,Yes,Growth,2021
Cybersecurity Analyst,Telecommunications,Small,New York,High,High,Marketing,84272.16253006447,Yes,Stable,2021
Marketing Specialist,Telecommunications,Large,San Francisco,Low,Medium,Python,96548.39543301976,Yes,Growth,2020
Operations Manager,Transportation,Medium,Dubai,High,Medium,Project Management,46705.714993791786,Yes,Stable,2024
HR Manager,Telecommunications,Large,London,Medium,High,Data Analysis,116772.434687809,Yes,Stable,2025
Sales Manager,Manufacturing,Large,Paris,Medium,Low,Machine Learning,73376.6022839067,No,Growth,2021
HR Manager,Finance,Large,London,Low,Medium,Machine Learning,118340.87641895234,Yes,Stable,2021
Cybersecurity Analyst,Transportation,Small,Dubai,Medium,Low,Machine Learning,97849.30282253175,Yes,Stable,2021
Sales Manager,Healthcare,Large,Dubai,Low,Medium,JavaScript,102591.88272787948,Yes,Growth,2025
Operations Manager,Entertainment,Small,San Francisco,Medium,High,Machine Learning,112988.46872002544,Yes,Stable,2023
Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,High,Project Management,101462.64105384996,Yes,Stable,2020
Software Engineer,Telecommunications,Small,New York,High,High,Python,103457.72432634902,Yes,Stable,2021
Marketing Specialist,Technology,Medium,Sydney,Medium,Medium,Machine Learning,86711.67119077238,Yes,Growth,2021
Operations Manager,Education,Small,Dubai,Medium,Low,UX/UI Design,97443.3736294419,Yes,Decline,2025
Software Engineer,Transportation,Small,London,Low,Low,UX/UI Design,78250.04370056515,Yes,Growth,2022
UX Designer,Energy,Medium,Dubai,Low,Low,JavaScript,83131.[phone],Yes,Decline,2022
Operations Manager,Telecommunications,Small,New York,Medium,Medium,Project Management,129293.90095937817,No,Stable,2022
UX Designer,Entertainment,Large,Singapore,Low,Medium,Python,73836.12829899156,No,Decline,2025
Sales Manager,Healthcare,Large,Singapore,Medium,Medium,Data Analysis,93086.3425327256,No,Growth,2020
Software Engineer,Telecommunications,Small,Tokyo,High,Medium,Cybersecurity,92269.38073430952,No,Growth,2024
Marketing Specialist,Healthcare,Medium,Paris,Low,Medium,Python,83784.91056438402,Yes,Stable,2025
Cybersecurity Analyst,Manufacturing,Large,Berlin,Medium,Low,Cybersecurity,100288.01873140877,No,Decline,2023
AI Researcher,Manufacturing,Medium,Sydney,High,Medium,Marketing,101794.44185482766,No,Stable,2021
HR Manager,Education,Medium,Toronto,High,Medium,Cybersecurity,71483.61633704841,Yes,Stable,2025
Data Scientist,Finance,Large,Tokyo,Medium,Low,Sales,92027.13423093104,No,Growth,2022
Marketing Specialist,Energy,Medium,Paris,Low,Medium,UX/UI Design,68352.65322455287,No,Decline,2023
Software Engineer,Technology,Large,Singapore,Medium,Low,Project Management,105770.97236634602,Yes,Decline,2024
AI Researcher,Education,Medium,London,High,Low,Communication,93529.74620725252,Yes,Decline,2024
Marketing Specialist,Retail,Large,Toronto,Medium,High,JavaScript,91646.59773434176,Yes,Decline,2023
Software Engineer,Technology,Small,Paris,Low,High,Sales,103180.62697744806,No,Stable,2023
Product Manager,Transportation,Large,Paris,High,High,Cybersecurity,84489.79419063198,No,Stable,2022
Product Manager,Entertainment,Large,Tokyo,Medium,High,Machine Learning,108280.43918436408,Yes,Growth,2020
UX Designer,Retail,Large,Toronto,Low,Medium,Project Management,71031.10254487729,Yes,Stable,2022
Marketing Specialist,Retail,Large,San Francisco,High,High,Sales,118237.53037789057,No,Stable,2023
Product Manager,Education,Medium,Berlin,Low,Low,JavaScript,78981.77634890293,Yes,Growth,2025
Software Engineer,Finance,Small,San Francisco,High,Medium,UX/UI Design,56076.41864608825,No,Growth,2024
UX Designer,Education,Large,Toronto,Medium,High,Project Management,83429.30183074536,Yes,Growth,2023
Software Engineer,Transportation,Medium,San Francisco,Low,Low,JavaScript,81160.63605491581,Yes,Stable,2025
UX Designer,Telecommunications,Small,New York,High,Medium,Marketing,83278.[phone],No,Stable,2020
Marketing Specialist,Telecommunications,Small,Singapore,Low,Medium,Marketing,94632.96030967963,Yes,Growth,2020
AI Researcher,Finance,Small,New York,Low,High,JavaScript,111956.84721776543,Yes,Growth,2024
Cybersecurity Analyst,Transportation,Small,Dubai,Medium,Medium,Sales,86165.88172205727,Yes,Growth,2023
Operations Manager,Finance,Large,San Francisco,Low,Low,Project Management,76167.64860362199,No,Stable,2024
AI Researcher,Healthcare,Large,Dubai,High,Medium,Sales,67469.06375432406,Yes,Stable,2023
Sales Manager,Telecommunications,Medium,London,High,Low,Data Analysis,80636.34417381912,Yes,Decline,2024
Software Engineer,Retail,Medium,Sydney,High,Medium,Cybersecurity,52243.50321499295,Yes,Stable,2021
Sales Manager,Energy,Medium,London,High,High,Data Analysis,75497.33812967277,Yes,Stable,2022
AI Researcher,Entertainment,Small,Toronto,Medium,Low,Marketing,114881.07791724372,Yes,Stable,2023
UX Designer,Transportation,Small,Paris,Low,Medium,UX/UI Design,73532.81590843154,Yes,Growth,2022
Operations Manager,Technology,Large,Singapore,Medium,Medium,Python,102574.31721600612,No,Stable,2021
Operations Manager,Finance,Small,San Francisco,Low,Medium,Cybersecurity,65470.358203830205,No,Growth,2021
Data Scientist,Entertainment,Small,Tokyo,Low,Low,Marketing,125421.91798621108,Yes,Decline,2021
Operations Manager,Technology,Small,Sydney,Low,Low,Sales,126752.1346612942,No,Decline,2022
Cybersecurity Analyst,Entertainment,Medium,Berlin,Medium,Low,Sales,101820.43113119752,No,Growth,2022
Operations Manager,Energy,Medium,Berlin,Low,High,Sales,129825.05203287044,Yes,Growth,2020
AI Researcher,Technology,Large,Berlin,Medium,High,UX/UI Design,97115.85949855324,No,Growth,2024
Data Scientist,Education,Small,San Francisco,High,Low,Data Analysis,105370.34228299111,No,Stable,2022
AI Researcher,Manufacturing,Small,Berlin,High,Medium,Python,115238.6775346307,No,Decline,2023
AI Researcher,Education,Large,New York,Low,High,Sales,93594.369061969,No,Growth,2024
HR Manager,Telecommunications,Small,Sydney,Medium,Low,Communication,58952.450768298775,No,Stable,2024
Data Scientist,Manufacturing,Small,New York,High,Medium,Cybersecurity,105779.26710468795,No,Decline,2021
AI Researcher,Education,Medium,Paris,Medium,High,Project Management,80562.80811133073,No,Stable,2023
HR Manager,Manufacturing,Large,Sydney,Medium,Medium,Communication,82049.4035808908,No,Decline,2023
HR Manager,Manufacturing,Large,New York,Low,Medium,Python,95957.8983295738,Yes,Stable,2024
Data Scientist,Retail,Large,Sydney,High,Medium,UX/UI Design,101325.6175943474,Yes,Decline,2023
Sales Manager,Finance,Large,Paris,Low,Medium,Python,93002.69268012435,No,Decline,2025
UX Designer,Finance,Medium,Dubai,Low,High,Project Management,102714.59072314618,No,Stable,2025
Cybersecurity Analyst,Retail,Medium,San Francisco,High,High,Cybersecurity,75862.85731879607,Yes,Growth,2023
UX Designer,Entertainment,Small,San Francisco,High,High,Project Management,89145.92410553433,No,Decline,2025
Operations Manager,Healthcare,Small,Berlin,Medium,Low,JavaScript,106981.70900901742,No,Growth,2021
Cybersecurity Analyst,Entertainment,Small,London,High,High,Cybersecurity,125455.82352873433,Yes,Stable,2025
Operations Manager,Technology,Small,Berlin,Medium,Medium,Python,132528.71177946418,Yes,Growth,2023
AI Researcher,Technology,Medium,Toronto,Medium,High,Sales,98659.53365455465,Yes,Growth,2023
Software Engineer,Manufacturing,Large,New York,Medium,Medium,Python,106800.19653491216,No,Growth,2023
Data Scientist,Education,Medium,Sydney,High,Low,Python,129631.5832963038,No,Growth,2024
Cybersecurity Analyst,Education,Small,London,Low,Medium,Cybersecurity,76583.27926533011,Yes,Growth,2021
Cybersecurity Analyst,Finance,Medium,Paris,Medium,Medium,JavaScript,102593.99705425168,Yes,Decline,2022
AI Researcher,Transportation,Large,Toronto,Low,Medium,Python,105366.85898972292,No,Decline,2020
Sales Manager,Entertainment,Large,Paris,Low,Low,Communication,118957.22872153488,Yes,Decline,2020
HR Manager,Telecommunications,Medium,San Francisco,High,High,Marketing,67257.17238927555,No,Stable,2025
AI Researcher,Energy,Medium,San Francisco,Low,High,Machine Learning,71211.88432398967,No,Growth,2022
Product Manager,Education,Medium,Berlin,Low,Low,Machine Learning,90427.64422209412,Yes,Decline,2021
HR Manager,Energy,Small,New York,High,Medium,Python,97554.55324643273,Yes,Stable,2021
Data Scientist,Manufacturing,Medium,London,Medium,High,Communication,112457.27907467616,No,Decline,2021
HR Manager,Energy,Medium,Singapore,Low,Low,Sales,100350.87551624542,Yes,Decline,2024
Sales Manager,Telecommunications,Medium,Toronto,High,High,UX/UI Design,86971.73539779433,Yes,Growth,2024
HR Manager,Retail,Large,Toronto,Low,Low,UX/UI Design,98329.2288951228,Yes,Stable,2022
Data Scientist,Telecommunications,Large,Berlin,Low,Medium,Cybersecurity,96020.88952548904,Yes,Growth,2021
Sales Manager,Energy,Small,San Francisco,Medium,High,Machine Learning,124900.32859975575,No,Growth,2024
UX Designer,Telecommunications,Small,Berlin,Low,Low,Python,93313.17887137063,No,Decline,2024
Cybersecurity Analyst,Healthcare,Large,Sydney,High,High,UX/UI Design,82338.33172894873,No,Growth,2021
Cybersecurity Analyst,Manufacturing,Large,London,Low,High,Python,98992.1806014366,No,Stable,2023
Operations Manager,Entertainment,Large,New York,Medium,High,Cybersecurity,93969.70638677065,Yes,Growth,2024
UX Designer,Retail,Medium,Dubai,Medium,High,Machine Learning,58580.13288650656,Yes,Growth,2025
UX Designer,Education,Medium,Tokyo,High,Low,Project Management,89686.95876755661,No,Growth,2021
HR Manager,Technology,Large,Tokyo,Medium,Medium,Marketing,87985.23509187989,No,Decline,2020
Cybersecurity Analyst,Entertainment,Medium,Berlin,Low,Low,Marketing,79122.56268441367,Yes,Stable,2021
Data Scientist,Technology,Medium,Sydney,Medium,Low,UX/UI Design,110711.66575245943,No,Decline,2022
Marketing Specialist,Manufacturing,Small,London,High,Low,Marketing,74286.40806776009,No,Decline,2021
Marketing Specialist,Retail,Large,Singapore,Medium,Medium,Project Management,99112.37239049075,Yes,Decline,2021
Sales Manager,Finance,Large,Tokyo,Medium,High,Python,87042.86000312539,No,Decline,2024
Cybersecurity Analyst,Education,Medium,London,Medium,High,Cybersecurity,92153.90011293563,Yes,Decline,2021
Cybersecurity Analyst,Healthcare,Large,New York,High,High,Project Management,98235.72582091736,Yes,Stable,2024
Marketing Specialist,Finance,Small,Paris,Medium,Medium,Cybersecurity,63848.51232217997,No,Growth,2024
Cybersecurity Analyst,Manufacturing,Small,Sydney,Medium,High,Cybersecurity,93833.21783469566,Yes,Decline,2022
HR Manager,Entertainment,Small,San Francisco,Low,Medium,Machine Learning,135778.94979426413,No,Decline,2021
Product Manager,Healthcare,Large,London,High,High,Python,58864.73308242552,Yes,Stable,2021
Software Engineer,Telecommunications,Large,New York,Medium,High,Communication,88847.84072568991,No,Stable,2024
UX Designer,Energy,Large,Singapore,High,Low,Marketing,112464.7864964764,No,Growth,2022
Operations Manager,Healthcare,Large,Dubai,Medium,Medium,Communication,96032.38495907192,No,Stable,2024
Sales Manager,Manufacturing,Large,San Francisco,Medium,Low,Machine Learning,103759.33904232067,Yes,Growth,2023
Product Manager,Transportation,Small,Dubai,Medium,Low,Cybersecurity,42486.67977814768,Yes,Decline,2021
Marketing Specialist,Energy,Medium,Singapore,Low,Low,UX/UI Design,101964.987492599,No,Decline,2025
UX Designer,Technology,Small,New York,Low,Medium,Marketing,74766.23587532803,Yes,Growth,2025
Cybersecurity Analyst,Education,Large,Tokyo,Low,Medium,Marketing,96197.54569166292,No,Stable,2020
Operations Manager,Technology,Small,Dubai,High,High,Python,89411.30538181018,No,Growth,2025
Cybersecurity Analyst,Healthcare,Large,San Francisco,High,Low,JavaScript,135566.66058323265,Yes,Stable,2021
Data Scientist,Technology,Large,Berlin,Low,High,Data Analysis,100933.9064753175,No,Decline,2020
Data Scientist,Manufacturing,Small,Toronto,High,Low,Data Analysis,87747.52341474428,Yes,Stable,2021
Operations Manager,Telecommunications,Large,London,Medium,Medium,Data Analysis,59806.144814928906,No,Growth,2020
Operations Manager,Entertainment,Medium,Tokyo,Medium,Medium,JavaScript,92422.93803699792,Yes,Growth,2025
Marketing Specialist,Education,Large,Dubai,Medium,Medium,Python,106464.57756693644,No,Decline,2021
Operations Manager,Technology,Medium,Paris,Low,Low,JavaScript,88388.96216361554,No,Stable,2024
HR Manager,Technology,Medium,London,High,Medium,Data Analysis,79886.87280125119,Yes,Stable,2022
Cybersecurity Analyst,Healthcare,Large,Berlin,Low,Low,Machine Learning,78548.26672307363,No,Stable,2023
Product Manager,Entertainment,Small,Singapore,High,High,Project Management,100702.8287091064,No,Decline,2024
AI Researcher,Finance,Medium,Toronto,Medium,Low,Cybersecurity,105187.75878618314,Yes,Stable,2021
Operations Manager,Technology,Small,New York,Low,High,JavaScript,117224.20230642238,No,Growth,2020
Sales Manager,Manufacturing,Medium,Berlin,High,Low,Python,70100.00213579283,Yes,Stable,2025
Data Scientist,Transportation,Large,Berlin,High,High,Python,100519.55116835234,No,Decline,2023
HR Manager,Education,Large,Singapore,Medium,Medium,Communication,87565.92091164265,Yes,Stable,2024
UX Designer,Technology,Medium,Sydney,Low,High,Project Management,88155.31590733438,No,Stable,2024
AI Researcher,Manufacturing,Large,Singapore,Low,Medium,UX/UI Design,98036.51708068005,No,Growth,2020
Product Manager,Manufacturing,Medium,Sydney,Low,Medium,Marketing,98153.12507249897,No,Stable,2022
AI Researcher,Education,Large,Sydney,Medium,High,Data Analysis,100575.36211583146,Yes,Growth,2022
Operations Manager,Finance,Small,Tokyo,Low,Low,UX/UI Design,68850.5761560838,Yes,Growth,2024
Marketing Specialist,Manufacturing,Large,Tokyo,Medium,Low,Communication,75003.77185667082,Yes,Decline,2022
Data Scientist,Transportation,Small,San Francisco,Medium,Low,Data Analysis,119717.36551035367,Yes,Growth,2025
Data Scientist,Manufacturing,Large,Dubai,Medium,Low,Project Management,85588.5506503832,No,Growth,2025
UX Designer,Manufacturing,Small,Dubai,High,Low,Communication,96120.28796035792,No,Decline,2022
Marketing Specialist,Manufacturing,Large,New York,Low,Medium,Data Analysis,111093.32624086372,Yes,Growth,2022
Cybersecurity Analyst,Telecommunications,Small,Dubai,Low,Low,Project Management,99268.86144721638,Yes,Decline,2021
Software Engineer,Telecommunications,Medium,Tokyo,Medium,Medium,Sales,100930.45261944078,Yes,Stable,2022
HR Manager,Finance,Medium,San Francisco,Medium,Medium,UX/UI Design,107891.55358487512,No,Decline,2023
Data Scientist,Technology,Small,San Francisco,Low,Medium,UX/UI Design,47666.72478206,Yes,Growth,2024
Sales Manager,Manufacturing,Large,Sydney,Medium,High,Marketing,80200.99689678931,Yes,Decline,2025
Data Scientist,Entertainment,Small,Singapore,Low,High,Project Management,99372.11592999184,No,Growth,2024
AI Researcher,Technology,Large,New York,High,Medium,JavaScript,117752.88614115314,No,Stable,2021
Data Scientist,Finance,Medium,Sydney,Medium,High,Sales,91321.91119311546,Yes,Decline,2024
Data Scientist,Retail,Large,Singapore,Low,Low,Machine Learning,73105.67076487809,No,Stable,2022
Software Engineer,Technology,Medium,Dubai,Medium,Low,Data Analysis,73638.27900778996,Yes,Growth,2024
Software Engineer,Technology,Large,Sydney,Low,Medium,Sales,107677.22406906149,No,Growth,2022
Product Manager,Energy,Large,London,Low,Low,Project Management,85644.52835216226,Yes,Stable,2024
Cybersecurity Analyst,Healthcare,Large,Dubai,Medium,Medium,Cybersecurity,89855.99908419327,Yes,Decline,2020
Sales Manager,Energy,Small,Singapore,High,Medium,Data Analysis,102300.60387544638,Yes,Decline,2023
Data Scientist,Transportation,Small,New York,Low,Low,Python,31969.52634612842,Yes,Growth,2025
Data Scientist,Telecommunications,Medium,Singapore,Low,High,UX/UI Design,130007.35023016162,No,Stable,2024
HR Manager,Telecommunications,Medium,Sydney,Low,Low,Project Management,75378.52329897878,No,Stable,2024
Software Engineer,Healthcare,Small,Sydney,High,Low,Python,94838.72738947145,No,Decline,2020
Sales Manager,Education,Medium,Berlin,High,Medium,Marketing,55906.05973007458,No,Decline,2023
UX Designer,Education,Small,New York,Medium,Medium,Communication,81549.17779189924,Yes,Decline,2024
Product Manager,Finance,Large,Paris,High,Medium,Machine Learning,114893.76092730192,Yes,Stable,2023
Cybersecurity Analyst,Healthcare,Medium,Dubai,Medium,Medium,Machine Learning,51676.65640668242,No,Decline,2022
Marketing Specialist,Technology,Medium,San Francisco,Medium,High,Python,112524.00174378282,No,Decline,2025
Cybersecurity Analyst,Education,Small,New York,High,High,UX/UI Design,84526.07807535231,No,Growth,2024
AI Researcher,Manufacturing,Medium,San Francisco,Medium,High,Marketing,99743.28880440384,No,Decline,2024
Data Scientist,Entertainment,Medium,New York,High,Medium,Cybersecurity,103150.4882697022,No,Decline,2024
Product Manager,Technology,Large,New York,Medium,Medium,UX/UI Design,98828.42998981853,Yes,Stable,2021
AI Researcher,Transportation,Medium,Singapore,High,Medium,Sales,72700.98696738348,Yes,Stable,2020
Sales Manager,Manufacturing,Large,New York,High,High,Machine Learning,82709.01706929953,Yes,Growth,2024
Marketing Specialist,Manufacturing,Small,Berlin,Medium,Medium,Sales,60768.876454983685,No,Decline,2024
Software Engineer,Healthcare,Medium,Paris,Low,Low,Data Analysis,99835.9266317616,No,Growth,2025
Product Manager,Finance,Large,Sydney,Medium,Low,JavaScript,124041.10308031851,No,Stable,2024
Product Manager,Transportation,Small,Toronto,High,Medium,Project Management,53511.18226647075,No,Growth,2023
Data Scientist,Education,Medium,San Francisco,Low,Low,Marketing,74767.0818772393,Yes,Stable,2025
Operations Manager,Healthcare,Small,Sydney,Medium,Low,UX/UI Design,86364.49448234134,Yes,Growth,2025
Product Manager,Education,Medium,Toronto,Medium,High,Machine Learning,93466.82847427108,No,Growth,2020
HR Manager,Healthcare,Small,Paris,Medium,Medium,Sales,107583.52602868852,Yes,Decline,2025
Marketing Specialist,Healthcare,Small,Paris,Low,Medium,Communication,86956.00039284666,Yes,Growth,2024
Marketing Specialist,Healthcare,Large,San Francisco,High,High,Data Analysis,83680.825471087,No,Decline,2024
HR Manager,Finance,Small,San Francisco,Medium,Low,Project Management,112062.6141213948,No,Decline,2023
UX Designer,Healthcare,Medium,Paris,Medium,Low,Project Management,103239.91134126612,No,Decline,2020
HR Manager,Retail,Medium,Toronto,Medium,Medium,UX/UI Design,100779.55951402197,No,Decline,2024
HR Manager,Entertainment,Large,New York,Medium,Low,Marketing,92250.31423176228,No,Growth,2020
Marketing Specialist,Education,Medium,Dubai,Medium,High,Cybersecurity,109663.04421839718,No,Stable,2024
Cybersecurity Analyst,Technology,Medium,London,High,High,Communication,76873.81217539468,Yes,Stable,2021
Marketing Specialist,Energy,Medium,Sydney,High,Medium,UX/UI Design,74146.11435627844,Yes,Stable,2021
Operations Manager,Transportation,Small,Singapore,Medium,High,Sales,104922.01973738648,No,Growth,2023
Data Scientist,Telecommunications,Small,Sydney,Low,High,JavaScript,57499.28061506184,Yes,Decline,2024
AI Researcher,Finance,Medium,Singapore,High,Medium,Python,91843.59019272974,No,Stable,2021
Cybersecurity Analyst,Technology,Large,Toronto,Low,High,Cybersecurity,83668.83295474976,No,Growth,2022
Software Engineer,Manufacturing,Small,Singapore,High,High,Marketing,61884.90538694088,No,Decline,2021
AI Researcher,Retail,Large,San Francisco,Medium,High,Data Analysis,71374.64840567471,No,Stable,2023
Data Scientist,Telecommunications,Medium,Dubai,High,Low,Cybersecurity,87820.47815409301,Yes,Decline,2021
Operations Manager,Energy,Medium,Dubai,Medium,Medium,Machine Learning,110679.26512998046,No,Stable,2021
Operations Manager,Technology,Small,San Francisco,High,Medium,Marketing,76940.84017484378,Yes,Stable,2022
Software Engineer,Telecommunications,Medium,Berlin,Medium,Medium,JavaScript,114267.62799809988,No,Stable,2023
Cybersecurity Analyst,Technology,Small,Toronto,Medium,Low,Machine Learning,91263.58455113032,No,Decline,2025
UX Designer,Retail,Medium,Berlin,Medium,Low,Cybersecurity,116207.69404339942,No,Growth,2021
HR Manager,Energy,Medium,Berlin,Medium,Medium,Python,77910.16782439903,Yes,Decline,2023
Cybersecurity Analyst,Manufacturing,Small,Sydney,Low,Low,Python,89023.80823789263,No,Stable,2023
UX Designer,Healthcare,Small,Paris,Medium,Medium,JavaScript,97369.6720667399,No,Decline,2024
Operations Manager,Education,Small,Sydney,Low,Low,Project Management,86409.79074516977,No,Growth,2021
Marketing Specialist,Manufacturing,Medium,Paris,Low,High,Communication,109060.48294290472,Yes,Decline,2024
Data Scientist,Healthcare,Medium,London,Medium,High,Data Analysis,45848.72549419468,Yes,Growth,2020
Software Engineer,Finance,Large,Singapore,Low,Medium,Project Management,138448.1107757988,Yes,Growth,2025
Data Scientist,Entertainment,Small,Paris,High,Low,Python,107155.49213990325,No,Decline,2022
Sales Manager,Transportation,Medium,San Francisco,Medium,Low,Python,86529.36341929967,Yes,Stable,2020
Sales Manager,Transportation,Medium,Sydney,Low,High,Sales,78953.56652845311,No,Growth,2025
Cybersecurity Analyst,Education,Small,Toronto,Medium,High,Machine Learning,72671.58777102892,Yes,Decline,2024
Operations Manager,Energy,Large,Singapore,Medium,Low,Cybersecurity,102912.30948339474,Yes,Growth,2020
Operations Manager,Retail,Small,London,Medium,Low,Data Analysis,109899.63337584709,No,Stable,2024
HR Manager,Energy,Large,Paris,Low,Low,JavaScript,86749.477437402,Yes,Decline,2022
HR Manager,Retail,Medium,London,High,Low,Cybersecurity,112139.80825957004,No,Decline,2020
HR Manager,Energy,Large,Toronto,High,Low,Sales,71854.79906477756,No,Decline,2022
Marketing Specialist,Entertainment,Medium,Berlin,Low,Low,Python,68323.78300026328,Yes,Stable,2024
AI Researcher,Finance,Small,Dubai,Medium,Medium,JavaScript,126266.82410491098,No,Growth,2020
Product Manager,Finance,Small,Toronto,Low,Low,Python,101822.17227077084,No,Decline,2020
AI Researcher,Healthcare,Small,Tokyo,Low,High,Data Analysis,117936.96403626657,Yes,Growth,2024
Data Scientist,Telecommunications,Large,Toronto,Low,Medium,Machine Learning,72921.20583224614,Yes,Growth,2024
AI Researcher,Finance,Medium,London,Medium,Low,Cybersecurity,71529.49216462541,No,Stable,2020
